date,day_index,year,month,day_of_week,day_name,max_customers,base_customers,customer_sd,weekly_multiplier,seasonal_multiplier,trend_multiplier,combined_multiplier,expected_customers,revenue_entry_fee,revenue_consumables,revenue_other,total_expected_revenue,expenses_daily,expenses_weekly,expenses_monthly,expenses_yearly,expenses_investment,total_expected_expenses,net_daily_cashflow
2025-12-08,1,2025,12,2,lundi,50,10,4,0.8,1,1,0.8,8,120,24,48,192,0,0,0,0,0,0,192
2025-12-09,2,2025,12,3,mardi,50,10,4,0.9,1,1,0.9,9,135,27,54,216,0,0,0,0,0,0,216
2025-12-10,3,2025,12,4,mercredi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2025-12-11,4,2025,12,5,jeudi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2025-12-12,5,2025,12,6,vendredi,50,10,4,1.3,1,1,1.3,13,195,39,78,312,0,0,0,0,0,0,312
2025-12-13,6,2025,12,7,samedi,50,10,4,1.5,1,1,1.5,15,225,45,90,360,0,0,0,0,0,0,360
2025-12-14,7,2025,12,1,dimanche,50,10,4,1.1,1,1,1.1,11,165,33,66,264,0,300,0,0,0,300,-36
2025-12-15,8,2025,12,2,lundi,50,10,4,0.8,1,1,0.8,8,120,24,48,192,0,0,0,0,0,0,192
2025-12-16,9,2025,12,3,mardi,50,10,4,0.9,1,1,0.9,9,135,27,54,216,0,0,0,0,0,0,216
2025-12-17,10,2025,12,4,mercredi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2025-12-18,11,2025,12,5,jeudi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2025-12-19,12,2025,12,6,vendredi,50,10,4,1.3,1,1,1.3,13,195,39,78,312,0,0,0,0,0,0,312
2025-12-20,13,2025,12,7,samedi,50,10,4,1.5,1.8,1,2.7,27,405,81,162,648,0,0,0,0,0,0,648
2025-12-21,14,2025,12,1,dimanche,50,10,4,1.1,1.8,1,1.98,19.8,297,59.4,118.8,475.2,0,300,0,0,0,300,175.2
2025-12-22,15,2025,12,2,lundi,50,10,4,0.8,1.8,1,1.44,14.4,216,43.2,86.4,345.6,0,0,0,0,0,0,345.6
2025-12-23,16,2025,12,3,mardi,50,10,4,0.9,1.8,1,1.62,16.2,243,48.6,97.2,388.8,0,0,0,0,0,0,388.8
2025-12-24,17,2025,12,4,mercredi,50,10,4,1,1.8,1,1.8,18,270,54,108,432,0,0,0,0,0,0,432
2025-12-25,18,2025,12,5,jeudi,50,10,4,1,1.8,1,1.8,18,270,54,108,432,0,0,0,0,0,0,432
2025-12-26,19,2025,12,6,vendredi,50,10,4,1.3,1.8,1,2.34,23.4,351,70.2,140.4,561.6,0,0,0,0,0,0,561.6
2025-12-27,20,2025,12,7,samedi,50,10,4,1.5,1.8,1,2.7,27,405,81,162,648,0,0,0,0,0,0,648
2025-12-28,21,2025,12,1,dimanche,50,10,4,1.1,1.8,1,1.98,19.8,297,59.4,118.8,475.2,0,300,0,0,0,300,175.2
2025-12-29,22,2025,12,2,lundi,50,10,4,0.8,1.8,1,1.44,14.4,216,43.2,86.4,345.6,0,0,0,0,0,0,345.6
2025-12-30,23,2025,12,3,mardi,50,10,4,0.9,1.8,1,1.62,16.2,243,48.6,97.2,388.8,0,0,0,0,0,0,388.8
2025-12-31,24,2025,12,4,mercredi,50,10,4,1,1.8,1,1.8,18,270,54,108,432,0,0,0,0,0,0,432
2026-01-01,25,2026,1,5,jeudi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,6000,7000,0,13000,-12760
2026-01-02,26,2026,1,6,vendredi,50,10,4,1.3,1,1,1.3,13,195,39,78,312,0,0,0,0,0,0,312
2026-01-03,27,2026,1,7,samedi,50,10,4,1.5,1,1,1.5,15,225,45,90,360,0,0,0,0,0,0,360
2026-01-04,28,2026,1,1,dimanche,50,10,4,1.1,1,1,1.1,11,165,33,66,264,0,300,0,0,0,300,-36
2026-01-05,29,2026,1,2,lundi,50,10,4,0.8,1,1,0.8,8,120,24,48,192,0,0,0,0,0,0,192
2026-01-06,30,2026,1,3,mardi,50,10,4,0.9,1,1,0.9,9,135,27,54,216,0,0,0,0,0,0,216
2026-01-07,31,2026,1,4,mercredi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,15000,15000,-14760
2026-01-08,32,2026,1,5,jeudi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2026-01-09,33,2026,1,6,vendredi,50,10,4,1.3,1,1,1.3,13,195,39,78,312,0,0,0,0,0,0,312
2026-01-10,34,2026,1,7,samedi,50,10,4,1.5,1,1,1.5,15,225,45,90,360,0,0,0,0,0,0,360
2026-01-11,35,2026,1,1,dimanche,50,10,4,1.1,1,1,1.1,11,165,33,66,264,0,300,0,0,0,300,-36
2026-01-12,36,2026,1,2,lundi,50,10,4,0.8,1,1,0.8,8,120,24,48,192,0,0,0,0,0,0,192
2026-01-13,37,2026,1,3,mardi,50,10,4,0.9,1,1,0.9,9,135,27,54,216,0,0,0,0,0,0,216
2026-01-14,38,2026,1,4,mercredi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2026-01-15,39,2026,1,5,jeudi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2026-01-16,40,2026,1,6,vendredi,50,10,4,1.3,1,1,1.3,13,195,39,78,312,0,0,0,0,0,0,312
2026-01-17,41,2026,1,7,samedi,50,10,4,1.5,1,1,1.5,15,225,45,90,360,0,0,0,0,0,0,360
2026-01-18,42,2026,1,1,dimanche,50,10,4,1.1,1,1,1.1,11,165,33,66,264,0,300,0,0,0,300,-36
2026-01-19,43,2026,1,2,lundi,50,10,4,0.8,1,1,0.8,8,120,24,48,192,0,0,0,0,0,0,192
2026-01-20,44,2026,1,3,mardi,50,10,4,0.9,1,1,0.9,9,135,27,54,216,0,0,0,0,0,0,216
2026-01-21,45,2026,1,4,mercredi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2026-01-22,46,2026,1,5,jeudi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2026-01-23,47,2026,1,6,vendredi,50,10,4,1.3,1,1,1.3,13,195,39,78,312,0,0,0,0,0,0,312
2026-01-24,48,2026,1,7,samedi,50,10,4,1.5,1,1,1.5,15,225,45,90,360,0,0,0,0,0,0,360
2026-01-25,49,2026,1,1,dimanche,50,10,4,1.1,1,1,1.1,11,165,33,66,264,0,300,0,0,0,300,-36
2026-01-26,50,2026,1,2,lundi,50,10,4,0.8,1,1,0.8,8,120,24,48,192,0,0,0,0,0,0,192
2026-01-27,51,2026,1,3,mardi,50,10,4,0.9,1,1,0.9,9,135,27,54,216,0,0,0,0,0,0,216
2026-01-28,52,2026,1,4,mercredi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2026-01-29,53,2026,1,5,jeudi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2026-01-30,54,2026,1,6,vendredi,50,10,4,1.3,1,1,1.3,13,195,39,78,312,0,0,0,0,0,0,312
2026-01-31,55,2026,1,7,samedi,50,10,4,1.5,1,1,1.5,15,225,45,90,360,0,0,0,0,0,0,360
2026-02-01,56,2026,2,1,dimanche,50,10,4,1.1,1,1,1.1,11,165,33,66,264,0,300,6000,0,0,6300,-6036
2026-02-02,57,2026,2,2,lundi,50,10,4,0.8,1,1,0.8,8,120,24,48,192,0,0,0,0,0,0,192
2026-02-03,58,2026,2,3,mardi,50,10,4,0.9,1,1,0.9,9,135,27,54,216,0,0,0,0,0,0,216
2026-02-04,59,2026,2,4,mercredi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2026-02-05,60,2026,2,5,jeudi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2026-02-06,61,2026,2,6,vendredi,50,10,4,1.3,1,1,1.3,13,195,39,78,312,0,0,0,0,0,0,312
2026-02-07,62,2026,2,7,samedi,50,10,4,1.5,1,1,1.5,15,225,45,90,360,0,0,0,0,0,0,360
2026-02-08,63,2026,2,1,dimanche,50,10,4,1.1,2.5,1,2.75,27.5,412.5,82.5,165,660,0,300,0,0,0,300,360
2026-02-09,64,2026,2,2,lundi,50,10,4,0.8,2.5,1,2,20,300,60,120,480,0,0,0,0,0,0,480
2026-02-10,65,2026,2,3,mardi,50,10,4,0.9,2.5,1,2.25,22.5,337.5,67.5,135,540,0,0,0,0,0,0,540
2026-02-11,66,2026,2,4,mercredi,50,10,4,1,2.5,1,2.5,25,375,75,150,600,0,0,0,0,0,0,600
